,Soprano,Alto,Tenor,Bass
116,2,B,7,7
68,2,0,9,5
8,0,9,5,9
155,2,B,7,7
18,4,7,0,0
8,0,9,5,9
218,4,0,7,0
88,4,0,7,0
38,4,0,7,0
51,4,0,7,0
72,2,B,7,7
101,7,0,4,4
178,7,0,4,0
29,0,9,5,5
171,4,0,7,0
105,7,0,7,4
199,0,9,4,7
98,7,0,2,4
5,0,7,4,0
5,0,7,4,0
183,2,9,5,2
7,0,7,4,0
182,5,B,5,2
172,7,2,7,B
194,2,B,5,7
169,4,0,7,0
7,0,7,4,0
43,2,B,7,7
30,0,7,4,5
67,4,0,7,4
106,5,B,7,2
28,0,9,5,5
212,2,B,7,7
15,7,7,2,B
193,2,B,7,7
73,2,B,7,7
61,5,B,5,2
51,4,0,7,0
75,2,B,5,7
196,0,B,4,9
89,4,0,7,0
30,0,7,4,5
152,4,0,7,4
232,4,0,9,9
103,7,2,5,4
117,2,B,7,7
44,2,B,7,7
50,4,0,7,0
120,0,9,4,9
230,5,B,9,9
35,2,B,5,2
5,0,7,4,0
41,2,B,7,7
13,7,7,2,B
228,5,0,9,9
13,7,7,2,B
49,4,0,7,0
217,4,0,7,0
214,2,B,7,7
208,2,B,7,7
119,2,B,7,7
123,0,9,4,9
168,4,0,7,0
46,2,B,7,7
162,0,9,5,5
121,0,9,4,9
74,2,B,5,7
7,0,7,4,0
104,7,0,7,4
132,5,2,9,5
101,7,0,4,4
207,4,0,7,0
106,5,B,7,2
121,0,9,4,9
165,0,9,5,5
192,2,B,7,7
42,2,B,7,7
69,2,0,9,5
64,4,0,7,4
184,4,0,7,4
14,7,7,2,B
67,4,0,7,4
70,2,0,9,5
203,2,B,5,4
169,4,0,7,0
174,7,2,5,B
10,0,9,4,9
237,2,0,9,5
189,4,0,7,0
97,7,0,4,4
124,4,9,0,9
87,4,0,7,0
9,0,9,5,9
125,4,9,0,9
74,2,B,5,7
21,4,7,B,7
31,0,7,4,5
112,2,B,7,7
7,0,7,4,0
67,4,0,7,4
172,7,2,7,B
79,0,7,4,0
231,5,B,9,9
169,4,0,7,0
209,2,B,7,7
6,0,7,4,0
121,0,9,4,9
219,4,1,9,9
186,4,0,7,4
119,2,B,7,7
35,2,B,5,2
43,2,B,7,7
177,7,2,4,0
94,5,B,5,2
219,4,0,7,0
76,0,7,4,0
0,0,7,4,0
166,0,9,5,5
234,4,0,9,7
139,7,2,7,4
185,4,0,7,4
2,0,7,4,0
78,0,7,4,0
220,7,2,7,0
48,4,0,7,0
138,7,2,7,4
64,4,0,7,4
74,2,B,5,7
34,2,B,5,2
113,2,B,7,7
103,7,2,5,4
8,0,9,0,5
9,0,9,5,9
48,4,0,7,0
204,4,0,7,2
70,2,0,9,5
29,0,9,5,5
23,2,7,B,7
37,4,0,7,0
184,4,0,7,4
75,2,B,5,7
164,0,9,5,5
233,4,0,9,9
59,7,9,4,0
55,7,7,2,B
5,0,7,4,0
11,0,9,4,9
15,7,7,2,B
5,0,7,4,0
41,2,B,7,7
203,2,B,5,4
168,4,0,7,0
19,4,7,0,0
64,4,0,7,4
27,0,4,0,9
206,4,0,7,0
170,4,0,7,0
27,0,4,0,9
242,2,B,5,7
14,7,7,2,B
6,0,7,4,0
92,5,9,5,2
74,2,B,5,7
7,0,7,4,0
41,2,B,7,7
63,5,B,5,2
206,4,0,7,0
173,7,2,7,B
14,7,7,2,B
169,4,0,7,0
226,7,2,7,B
69,2,0,9,5
212,2,B,7,7
235,4,0,9,7
31,0,7,4,5
163,0,9,5,5
129,4,B,4,7
168,4,0,7,0
83,0,7,4,0
106,5,B,7,2
224,7,2,7,B
225,7,2,7,B
153,4,0,7,4
46,2,B,7,7
141,7,0,7,4
205,4,0,7,2
168,4,0,7,0
128,4,B,4,7
5,0,7,4,0
5,0,7,4,0
69,2,0,9,5
14,7,7,2,B
117,2,B,7,7
222,7,2,7,0
106,5,B,7,2
198,0,9,4,7
166,0,9,5,5
172,9,9,0,5
233,4,0,9,9
198,0,9,4,7
72,2,B,7,7
162,0,9,5,5
45,2,B,7,7
152,4,0,7,4
123,0,9,4,9
3,0,7,4,0
116,2,B,7,7
45,2,B,7,7
221,7,2,7,0
197,0,B,4,9
50,4,0,7,0
134,4,7,0,0
85,4,0,7,0
189,4,0,7,0
223,7,2,7,0
56,7,9,4,0
222,7,2,7,0
31,2,B,7,7
97,7,0,4,4
41,2,B,7,7
14,7,7,2,B
103,7,2,5,4
113,2,B,7,7
43,2,B,7,7
221,7,2,7,0
10,0,9,4,9
234,4,0,9,7
205,4,0,7,2
102,7,2,5,4
179,7,0,4,0
164,0,9,5,5
52,7,7,2,B
185,4,0,7,4
126,4,9,0,9
35,2,B,5,2
226,7,2,7,B
126,4,9,0,9
74,2,B,5,7
94,5,B,5,2
13,7,7,2,B
102,7,2,5,4
23,2,7,B,7
0,0,7,4,0
17,4,7,0,0
21,4,7,B,7
47,2,B,7,7
25,0,4,0,9
202,2,B,5,4
10,0,9,4,9
69,2,0,9,5
48,4,0,7,0
109,4,0,7,0
55,7,7,2,B
193,2,B,7,7
0,0,7,4,0
92,5,9,5,2
185,4,0,7,4
125,4,9,0,9
142,7,0,7,5
80,0,7,4,0
54,7,7,2,B
164,0,9,5,5
57,7,9,4,0
98,7,0,2,4
96,7,0,4,4
200,0,9,5,5
241,2,B,7,7
199,0,9,4,7
141,7,0,7,4
117,2,B,7,7
117,2,B,7,7
155,4,0,7,4
50,4,0,7,0
158,4,A,7,0
157,4,1,7,4
9,0,9,5,9
28,0,9,5,5
120,0,9,4,9
58,7,9,4,0
159,4,A,7,0
8,0,9,5,9
60,5,B,5,2
88,4,0,7,0
122,0,9,4,9
50,4,0,7,0
61,5,B,5,2
28,0,9,5,5
189,4,0,7,0
96,7,0,4,4
13,7,7,2,B
68,2,0,9,5
20,4,7,B,7
99,7,0,2,4
125,4,9,0,9
128,4,B,4,7
31,0,7,4,5
179,7,0,4,0
23,2,7,B,7
101,7,0,4,4
25,0,4,0,9
42,2,B,7,7
194,2,B,5,7
249,2,5,2,2
91,4,B,7,0
138,7,2,7,4
4,0,7,4,0
83,0,7,4,0
11,0,9,4,9
141,7,0,7,4
118,2,B,7,7
124,2,9,0,5
4,0,7,4,0
129,4,B,4,7
160,0,9,5,5
134,5,2,9,5
12,7,7,2,B
73,2,B,7,7
155,7,2,B,7
33,0,9,5,4
147,5,B,7,7
93,5,9,5,2
133,5,2,9,5
187,4,0,7,4
208,2,B,7,7
88,4,0,7,0
117,2,B,7,7
186,4,0,7,4
69,2,0,9,5
170,4,0,7,0
123,0,9,4,9
228,5,0,9,9
168,4,0,7,0
13,7,7,2,B
199,0,9,4,7
32,0,9,5,4
69,2,0,9,5
16,4,7,0,0
125,4,9,0,9
150,4,0,7,2
109,4,0,7,0
87,4,0,7,0
189,4,0,7,0
216,4,0,7,0
37,4,0,7,0
67,4,0,7,4
162,0,9,5,5
27,0,4,0,9
21,9,6,2,2
3,0,7,4,0
62,5,B,5,2
187,4,0,7,4
162,0,9,5,5
107,5,B,7,2
139,7,2,7,4
194,2,B,5,7
183,5,B,5,2
166,0,9,5,5
194,2,B,5,7
98,7,0,2,4
215,2,B,7,7
214,2,B,7,7
196,0,B,4,9
195,2,B,5,7
242,2,B,5,7
176,7,2,4,0
185,4,0,7,4
179,7,0,4,0
82,0,7,4,0
69,2,0,9,5
9,0,9,5,9
62,5,B,5,2
68,2,0,9,5
12,7,7,2,B
17,4,7,0,0
8,0,9,5,9
23,2,7,B,7
21,4,7,B,7
38,4,0,7,0
11,0,9,4,9
78,0,7,4,0
82,0,7,4,0
65,4,0,7,4
167,0,9,5,5
137,7,2,7,4
201,0,9,5,5
19,4,7,0,0
104,7,0,7,4
94,5,B,5,2
110,4,0,7,0
160,0,9,5,5
80,0,7,4,0
149,4,0,7,0
109,4,0,7,0
165,0,9,5,5
166,0,9,5,5
182,5,B,5,2
179,7,0,4,0
167,0,9,5,5
163,0,9,5,5
35,2,B,5,2
44,2,B,7,7
214,2,B,7,7
109,4,0,7,0
151,4,0,7,2
169,4,0,7,0
143,7,0,7,5
204,4,0,7,2
38,4,0,7,0
134,5,2,9,5
116,2,B,7,7
153,4,0,7,4
23,2,7,B,7
52,7,7,2,B
82,0,7,4,0
75,2,B,5,7
48,4,0,7,0
226,B,8,4,4
106,5,B,7,2
105,7,0,7,4
140,7,0,7,4
136,7,2,7,4
189,4,0,7,0
207,4,0,7,0
237,2,0,9,5
134,5,2,9,5
129,4,B,4,7
24,0,4,0,9
106,5,B,7,2
199,0,9,4,7
137,7,2,7,4
40,2,B,7,7
108,4,0,7,0
20,4,7,B,7
65,4,0,7,4
40,2,B,7,7
150,4,0,7,2
23,2,7,B,7
120,0,9,4,9
211,2,B,7,7
165,0,9,5,5
27,0,4,0,9
72,2,B,7,7
170,4,0,7,0
110,4,0,7,0
68,2,0,9,5
33,0,9,5,4
197,0,B,4,9
35,2,B,5,2
85,4,0,7,0
31,0,7,4,5
74,2,B,5,7
17,A,7,2,7
73,2,B,7,7
5,2,2,7,B
99,7,0,2,4
33,0,9,5,4
133,4,7,0,0
122,0,9,4,9
21,4,7,B,7
113,2,B,7,7
93,5,9,5,2
220,7,2,7,0
127,4,9,0,9
66,4,0,7,4
24,0,4,0,9
6,7,5,B,7
39,4,0,7,0
228,5,0,9,9
106,5,B,7,2
64,4,0,7,4
27,0,4,0,9
88,4,0,7,0
183,5,B,5,2
45,2,B,7,7
60,5,B,5,2
68,2,0,9,5
53,7,7,2,B
143,7,0,7,5
138,7,2,7,4
86,4,0,7,0
89,4,0,7,0
41,2,B,7,7
87,4,0,7,0
219,4,0,7,0
216,4,0,7,0
199,0,9,4,7
123,0,9,4,9
215,2,B,7,7
29,2,9,0,5
61,5,B,5,2
79,0,7,4,0
189,4,0,7,0
32,4,0,7,0
149,4,0,7,0
175,7,2,5,B
62,5,B,5,2
93,5,9,5,2
98,7,0,2,4
241,2,B,7,7
7,0,7,4,0
32,0,9,5,4
152,4,0,7,4
26,0,4,0,9
84,4,0,7,0
30,0,7,4,5
123,0,9,4,9
148,4,0,7,0
26,0,4,0,9
85,4,0,7,0
202,2,B,5,4
238,2,0,9,5
78,0,7,4,0
59,7,9,4,0
57,7,9,4,0
100,7,0,4,4
68,2,0,9,5
181,5,B,5,2
144,5,0,7,7
79,0,7,4,0
96,7,0,4,4
7,0,7,4,0
236,2,0,9,5
12,7,7,2,B
26,0,4,0,9
27,0,4,0,9
27,0,4,0,9
11,0,9,4,9
