,Soprano,Alto,Tenor,Bass
44,2,8,5,7
65,3,0,7,0
153,2,6,9,2
44,2,8,5,7
42,0,A,3,8
148,0,9,3,3
127,0,5,0,9
51,3,7,0,7
11,0,0,7,3
11,0,0,7,3
16,7,2,2,B
79,7,0,3,0
51,3,7,0,7
214,3,0,9,6
170,2,B,7,7
76,7,B,5,2
64,3,0,7,0
49,3,7,B,7
43,0,A,3,8
132,A,7,2,7
101,2,B,7,7
170,2,B,7,7
121,0,7,3,0
21,3,7,3,0
105,0,0,3,8
82,5,2,2,B
50,3,7,0,7
110,3,8,5,5
43,0,A,3,8
34,3,0,7,5
88,2,B,7,7
187,0,7,3,0
15,7,0,3,0
150,0,7,3,3
103,2,B,5,7
137,9,6,2,2
173,3,0,7,0
132,A,7,2,7
21,2,B,7,7
33,3,0,7,3
44,2,8,5,7
97,3,0,7,3
210,5,B,7,5
169,2,B,7,7
121,0,7,3,0
28,5,B,8,2
15,7,0,3,0
11,0,0,7,3
113,3,7,B,7
20,3,7,3,0
206,7,A,1,4
53,2,7,0,7
98,3,0,7,5
43,0,A,3,8
148,0,9,3,3
135,A,7,2,7
137,9,6,2,2
1,3,0,7,0
58,0,7,3,0
104,0,0,3,8
38,2,B,5,7
30,5,B,8,2
13,7,B,5,2
12,7,B,5,2
51,3,7,0,7
101,2,B,7,7
124,0,5,0,9
21,3,7,3,0
92,5,B,8,2
117,2,7,0,7
97,3,0,7,3
198,3,7,0,A
152,2,6,9,2
60,2,B,7,7
70,2,B,5,2
0,3,0,7,0
34,3,0,7,5
114,3,7,0,7
22,3,9,5,0
4,2,B,5,2
47,5,8,5,5
29,5,B,8,2
43,0,A,3,8
42,0,A,3,8
31,5,B,8,2
93,5,B,8,2
134,A,7,2,7
28,5,B,8,2
45,2,8,5,7
9,0,0,7,3
121,0,7,3,0
81,7,2,2,B
102,2,B,5,7
50,3,7,0,7
23,3,9,5,0
113,3,7,B,7
138,9,6,2,0
0,3,0,7,0
25,2,B,7,7
130,0,6,0,9
185,0,7,3,0
196,3,7,0,0
31,5,B,8,2
9,0,0,7,3
15,7,0,3,0
4,2,B,5,2
122,0,7,3,0
151,0,7,3,3
172,3,0,7,0
139,9,6,2,0
77,3,0,0,8
108,2,8,5,7
96,3,0,7,3
183,B,7,2,7
34,3,0,7,5
43,0,A,3,8
117,2,7,0,7
6,2,B,5,2
17,7,2,2,B
28,5,B,8,2
55,2,7,B,7
191,0,7,3,0
77,7,B,5,2
106,0,A,3,8
178,0,7,3,5
173,3,0,7,0
70,2,B,5,2
45,2,8,5,7
68,2,B,5,2
34,3,0,7,5
109,2,8,5,7
42,0,A,3,8
180,B,7,2,7
76,7,B,5,2
18,5,2,2,B
12,7,B,5,2
56,0,7,3,0
8,0,0,7,3
65,3,0,7,0
141,7,7,2,A
110,3,8,5,5
12,7,B,5,2
148,0,9,3,3
128,2,5,A,A
9,0,0,7,3
125,0,5,0,9
34,3,0,7,5
51,3,7,0,7
138,9,6,2,0
55,2,7,B,7
182,B,7,2,7
152,2,6,9,2
61,2,B,7,7
107,0,A,3,8
97,3,0,7,3
26,2,B,7,7
0,3,0,7,0
76,7,B,5,2
37,2,B,7,7
195,7,7,2,B
61,2,B,7,7
10,0,0,7,3
12,7,B,5,2
111,5,8,5,5
176,0,7,3,3
209,5,9,0,5
50,3,7,0,7
73,0,0,7,3
68,2,B,5,2
60,2,B,7,7
62,2,B,7,7
129,2,5,A,A
91,2,B,7,7
126,0,5,0,9
125,0,5,0,9
43,0,A,3,8
122,0,7,3,0
108,2,8,5,7
28,5,B,8,2
183,B,7,2,7
21,3,7,3,0
123,0,7,3,0
58,0,7,3,0
40,7,3,A,7
36,2,B,7,7
10,0,0,7,3
208,5,9,0,5
67,3,0,7,0
209,5,9,0,5
73,0,0,7,3
159,A,2,5,7
106,0,A,3,8
0,3,0,7,0
5,2,B,5,2
8,0,0,7,3
65,3,0,7,0
71,2,B,5,2
49,3,7,B,7
67,3,0,7,0
134,A,7,2,7
77,7,B,5,2
172,3,0,7,0
30,5,B,8,2
192,7,7,2,B
124,0,5,0,9
25,2,B,7,7
25,2,B,7,7
64,3,0,7,0
168,2,B,7,7
37,2,B,7,7
45,2,8,5,7
16,7,2,2,B
162,2,0,5,8
203,5,8,0,7
30,5,B,8,2
25,2,B,7,7
125,0,5,0,9
55,2,7,B,7
189,0,7,3,0
132,A,7,2,7
33,3,0,7,3
18,5,2,2,B
1,7,0,3,0
122,0,7,3,0
147,A,A,2,5
108,2,8,5,7
198,3,7,0,A
18,5,2,2,B
6,2,B,5,2
103,2,B,5,7
45,2,8,5,7
174,2,0,5,2
5,2,B,5,2
162,2,0,5,8
111,5,8,5,5
117,2,7,0,7
211,5,B,7,5
23,3,9,5,0
43,0,A,3,8
98,3,0,7,5
34,3,0,7,5
72,0,0,7,3
12,7,B,5,2
209,5,9,0,5
91,2,B,7,7
177,0,7,3,3
120,0,7,3,0
170,2,B,7,7
26,2,B,7,7
57,0,7,3,0
40,0,0,3,8
203,5,8,0,7
81,7,2,2,B
69,2,B,5,2
1,3,0,7,0
135,A,7,2,7
181,B,7,2,7
67,3,0,7,0
46,3,8,5,5
184,0,7,3,0
30,5,B,8,2
88,2,B,7,7
102,2,B,5,7
169,2,B,7,7
34,3,0,7,5
197,3,7,0,0
81,7,2,2,B
118,2,7,B,7
184,0,7,3,0
68,2,B,5,2
133,A,7,2,7
55,2,7,B,7
0,3,0,7,0
191,0,7,3,0
203,5,8,0,7
142,9,6,0,9
131,0,6,0,9
141,7,7,2,A
49,3,7,B,7
110,3,8,5,5
25,0,0,3,0
60,2,B,7,7
212,3,0,9,6
168,2,B,7,7
172,3,0,7,0
142,9,6,0,9
49,3,7,B,7
175,2,0,5,2
13,7,B,5,2
142,9,6,0,9
214,3,0,9,6
176,0,7,3,3
10,0,0,7,3
113,3,7,B,7
147,A,A,2,5
24,2,B,7,7
10,0,0,7,3
185,0,7,3,0
23,3,9,5,0
22,3,9,5,0
116,2,7,0,7
34,3,0,7,5
38,2,B,5,7
0,3,0,7,0
18,5,2,2,B
139,9,6,2,0
162,2,0,5,8
24,2,B,7,7
147,A,A,2,5
160,0,0,3,8
50,3,7,0,7
57,0,7,3,0
194,7,7,2,B
0,3,0,7,0
48,3,7,B,7
205,7,A,1,5
165,3,0,7,3
162,2,0,5,8
125,0,5,0,9
140,7,7,2,A
219,2,7,B,7
27,2,B,7,7
155,2,6,9,2
87,3,9,5,0
218,2,7,B,7
33,3,0,7,3
173,3,0,7,0
161,0,0,3,8
130,0,6,0,9
82,5,2,2,B
189,0,7,3,0
12,7,B,5,2
218,2,7,B,7
19,5,2,2,B
142,9,6,0,9
39,2,B,5,7
49,3,7,B,7
83,5,2,2,B
207,7,A,1,4
188,0,7,3,0
65,3,0,7,0
52,2,7,0,7
45,2,8,5,7
29,5,B,8,2
127,0,5,0,9
145,A,7,2,7
82,5,2,2,B
218,2,7,B,7
30,5,B,8,2
11,0,0,7,3
61,2,B,7,7
114,3,7,0,7
77,7,B,5,2
196,3,7,0,0
84,3,7,3,0
78,3,0,3,8
71,2,B,5,2
6,2,B,5,2
5,2,B,5,2
129,2,5,A,A
51,3,7,0,7
113,3,7,B,7
174,2,0,5,2
154,2,6,9,2
48,3,7,B,7
216,2,7,B,7
79,7,0,3,0
126,0,5,0,9
13,7,B,5,2
10,0,0,7,3
110,3,8,5,5
90,2,B,7,7
7,2,B,5,2
202,5,8,0,7
39,2,B,5,7
18,5,2,2,B
47,5,8,5,5
46,3,8,5,5
11,0,0,7,3
108,2,8,5,7
89,2,B,7,7
85,3,7,3,0
89,2,B,7,7
106,0,A,3,8
58,0,7,3,0
194,7,7,2,B
139,9,6,2,0
129,2,5,A,A
18,5,2,2,B
68,2,B,5,2
85,3,7,3,0
8,0,0,7,3
31,5,B,8,2
79,7,0,3,0
110,3,8,5,5
107,0,A,3,8
200,5,8,0,8
151,0,7,3,3
50,3,7,0,7
203,5,8,0,7
99,3,0,7,5
50,3,7,0,7
73,0,0,7,3
118,2,7,B,7
73,0,0,7,3
26,2,B,7,7
153,2,6,9,2
132,A,7,2,7
88,2,B,7,7
98,3,0,7,5
29,5,B,8,2
200,5,8,0,8
8,0,0,7,3
163,2,0,5,8
98,3,0,7,5
106,0,A,3,8
107,0,A,3,8
208,5,9,0,5
90,2,B,7,7
10,0,0,7,3
102,2,B,5,7
31,5,B,8,2
72,0,0,7,3
72,0,0,7,3
57,0,7,3,0
51,3,7,0,7
169,2,B,7,7
208,5,9,0,5
119,2,7,B,7
174,2,0,5,2
7,2,B,5,2
86,3,9,5,0
121,0,7,3,0
5,2,B,5,2
65,3,0,7,0
79,7,0,3,0
107,0,A,3,8
58,0,7,3,0
101,2,B,7,7
46,3,8,5,5
96,3,0,7,3
45,2,8,5,7
107,0,A,3,8
103,2,B,5,7
71,2,B,5,2
45,2,8,5,7
94,5,B,8,2
29,5,B,8,2
119,2,7,B,7
187,0,7,3,0
66,3,0,7,0
78,7,0,3,0
50,3,7,0,7
118,2,7,B,7
21,3,7,3,0
76,7,B,5,2
160,0,0,3,8
5,2,B,5,2
120,0,7,3,0
155,2,6,9,2
128,2,5,A,A
73,0,0,7,3
115,3,7,0,7
2,3,0,7,0
98,3,0,7,5
36,2,B,7,7
59,0,7,3,0
64,3,0,7,0
86,3,9,5,0
6,2,B,5,2
38,2,B,5,7
140,7,7,2,A
98,3,0,7,5
124,0,5,0,9
25,2,B,7,7
203,5,8,0,7
96,3,0,7,3
183,B,7,2,7
30,5,B,8,2
136,9,6,2,2
27,2,B,7,7
27,2,B,7,7
88,2,B,7,7
138,9,6,2,0
171,2,B,7,7
82,5,2,2,B
120,0,7,3,0
98,3,0,7,5
68,2,B,5,2
6,2,B,5,2
185,0,7,3,0
132,A,7,2,7
90,2,B,7,7
94,5,B,8,2
204,7,A,1,5
143,9,6,0,9
124,0,5,0,9
29,5,B,8,2
82,5,2,2,B
216,2,7,B,7
93,5,B,8,2
10,0,0,7,3
169,2,B,7,7
136,9,6,2,2
63,2,B,7,7
154,2,6,9,2
17,7,2,2,B
118,2,7,B,7
17,7,2,2,B
174,2,0,5,2
25,2,B,7,7
206,7,A,1,4
217,2,7,B,7
176,0,7,3,3
14,7,0,3,0
175,2,0,5,2
89,2,B,7,7
212,3,0,9,6
180,B,7,2,7
119,2,7,B,7
48,3,7,B,7
204,7,A,1,5
198,3,7,0,A
93,5,B,8,2
6,2,B,5,2
121,0,7,3,0
13,7,B,5,2
51,3,7,0,7
42,0,A,3,8
186,0,7,3,0
128,2,5,A,A
214,3,0,9,6
143,9,6,0,9
27,2,B,7,7
1,3,0,7,0
74,0,0,7,3
162,2,0,5,8
83,5,2,2,B
66,3,0,7,0
119,2,7,B,7
193,7,7,2,B
111,5,8,5,5
151,0,7,3,3
51,3,7,0,7
198,3,7,0,A
179,0,7,3,5
216,2,7,B,7
10,0,0,7,3
37,2,B,7,7
218,2,7,B,7
96,3,0,7,3
158,A,2,5,7
13,7,B,5,2
147,A,A,2,5
49,3,7,B,7
48,3,7,B,7
25,2,B,7,7
122,0,7,3,0
166,3,0,7,5
33,3,0,7,3
117,2,7,0,7
158,A,2,5,7
184,0,7,3,0
97,3,0,7,3
29,0,7,3,0
1,3,0,7,0
41,0,0,3,8
175,2,0,5,2
99,3,0,7,5
119,2,7,B,7
2,3,0,7,0
43,0,A,3,8
11,0,0,7,3
6,2,B,5,2
23,3,9,5,0
199,3,7,0,A
10,0,0,7,3
72,0,0,7,3
8,0,0,7,3
114,3,7,0,7
8,0,0,7,3
57,0,7,3,0
146,A,A,2,5
154,2,6,9,2
60,2,B,7,7
177,0,7,3,3
160,0,0,3,8
113,3,7,B,7
218,2,7,B,7
78,7,0,3,0
120,0,7,3,0
75,0,0,7,3
18,5,2,2,B
197,3,7,0,0
82,5,2,2,B
130,0,6,0,9
16,7,2,2,B
186,0,7,3,0
165,3,0,7,3
76,7,B,5,2
14,7,0,3,0
91,2,B,7,7
45,2,8,5,7
65,3,0,7,0
61,2,B,7,7
28,5,B,8,2
72,0,0,7,3
11,0,0,7,3
179,0,7,3,5
206,7,A,1,4
19,5,2,2,B
83,5,2,2,B
121,0,7,3,0
120,0,7,3,0
61,2,B,7,7
218,2,7,B,7
183,B,7,2,7
49,3,7,B,7
81,7,2,2,B
35,3,0,7,5
177,0,7,3,3
147,A,A,2,5
19,5,2,2,B
71,2,B,5,2
102,2,B,5,7
49,3,7,B,7
192,7,7,2,B
35,3,0,7,5
10,0,0,7,3
21,3,7,3,0
152,2,6,9,2
215,3,0,9,6
23,3,9,5,0
154,2,6,9,2
81,7,2,2,B
7,2,B,5,2
190,0,7,3,0
40,0,0,3,8
6,2,B,5,2
176,0,7,3,3
198,3,7,0,A
56,0,7,3,0
63,2,B,7,7
153,2,6,9,2
18,5,2,2,B
8,0,0,7,3
0,3,0,7,0
20,3,7,3,0
130,0,6,0,9
54,2,7,B,7
10,0,0,7,3
26,2,B,7,7
30,5,B,8,2
102,2,B,5,7
55,2,7,B,7
93,5,B,8,2
167,3,0,7,5
103,2,B,5,7
61,2,B,7,7
40,0,0,3,8
34,3,0,7,5
84,3,7,3,0
39,2,B,5,7
101,2,B,7,7
45,2,8,5,7
203,5,8,0,7
45,2,8,5,7
84,3,7,3,0
42,0,A,3,8
143,9,6,0,9
38,2,B,5,7
82,5,2,2,B
83,5,2,2,B
208,5,9,0,5
184,0,7,3,0
182,B,7,2,7
4,2,B,5,2
208,5,9,0,5
99,3,0,7,5
70,2,B,5,2
116,2,7,0,7
114,3,7,0,7
201,5,8,0,8
120,0,7,3,0
78,7,0,3,0
46,3,8,5,5
132,A,7,2,7
109,2,8,5,7
116,2,7,0,7
140,7,7,2,A
115,3,7,0,7
175,2,0,5,2
73,0,0,7,3
41,0,0,3,8
206,7,A,1,4
37,2,B,7,7
14,3,0,7,7
121,0,7,3,0
180,B,7,2,7
35,3,0,7,5
38,2,B,5,7
32,3,0,7,3
132,A,7,2,7
191,0,7,3,0
159,A,2,5,7
86,3,9,5,0
92,5,B,8,2
218,2,7,B,7
45,2,8,5,7
132,A,7,2,7
54,2,7,B,7
133,A,7,2,7
81,7,2,2,B
82,5,2,2,B
204,7,A,1,5
199,3,7,0,A
169,2,B,7,7
14,7,0,3,0
155,2,6,9,2
130,0,6,0,9
24,2,B,7,7
97,3,0,7,3
134,A,7,2,7
74,0,0,7,3
55,3,2,8,A
76,7,B,5,2
205,7,A,1,5
21,3,7,3,0
69,2,B,5,2
135,A,7,2,7
57,0,7,3,0
129,2,5,A,A
97,3,0,7,3
53,2,7,0,7
27,2,B,7,7
65,3,0,7,0
184,0,7,3,0
51,3,7,0,7
65,3,0,7,0
20,3,7,3,0
119,2,7,B,7
13,7,B,5,2
0,3,0,7,0
219,2,7,B,7
95,5,B,8,2
143,9,6,0,9
145,A,7,2,7
115,3,7,0,7
133,A,7,2,7
39,2,B,5,7
19,5,2,2,B
64,3,0,7,0
146,A,A,2,5
170,2,B,7,7
108,2,8,5,7
128,2,5,A,A
128,2,5,A,A
59,0,7,3,0
167,3,0,7,5
105,0,0,3,8
0,3,0,7,0
39,2,B,5,7
169,2,B,7,7
194,7,7,2,B
19,5,2,2,B
40,0,0,3,8
27,2,B,7,7
216,2,7,B,7
212,3,0,9,6
165,3,0,7,3
64,3,0,7,0
70,2,B,5,2
100,2,B,7,7
52,2,7,0,7
102,2,B,5,7
29,5,B,8,2
87,3,9,5,0
97,3,0,7,3
112,3,7,B,7
172,3,0,7,0
3,3,0,7,0
65,3,0,7,0
54,2,7,B,7
115,3,7,0,7
168,2,B,7,7
190,0,7,3,0
111,5,8,5,5
131,0,6,0,9
202,5,8,0,7
9,0,0,7,3
10,0,0,7,3
24,2,B,7,7
57,0,7,3,0
30,5,B,8,2
123,0,7,3,0
205,7,A,1,5
34,3,0,7,5
117,2,7,0,7
158,A,2,5,7
17,7,2,2,B
13,7,B,5,2
89,2,B,7,7
200,5,8,0,8
133,A,7,2,7
77,7,B,5,2
215,3,0,9,6
145,A,7,2,7
74,0,0,7,3
69,2,B,5,2
118,2,7,B,7
93,5,B,8,2
218,2,7,B,7
21,3,7,3,0
194,7,7,2,B
142,9,6,0,9
99,3,0,7,5
21,3,7,3,0
5,2,B,5,2
114,3,7,0,7
103,2,B,5,7
30,5,B,8,2
46,3,8,5,5
126,0,5,0,9
6,2,B,5,2
151,0,7,3,3
134,A,7,2,7
102,2,B,5,7
133,A,7,2,7
180,B,7,2,7
184,0,7,3,0
93,5,B,8,2
25,2,B,7,7
68,2,B,5,2
29,5,B,8,2
169,2,B,7,7
128,2,5,A,A
66,3,0,7,0
143,9,6,0,9
100,2,B,7,7
106,0,A,3,8
50,3,7,0,7
51,3,7,0,7
78,7,0,3,0
121,0,7,3,0
63,2,B,7,7
89,2,B,7,7
22,3,9,5,0
35,3,0,7,5
13,7,B,5,2
138,9,6,2,0
56,0,7,3,0
175,2,0,5,2
205,7,A,1,5
210,5,B,7,5
215,3,0,9,6
27,2,B,7,7
184,0,7,3,0
100,2,B,7,7
55,2,7,B,7
218,2,7,B,7
4,2,B,5,2
146,A,A,2,5
14,7,0,3,0
120,0,7,3,0
67,3,0,7,0
16,7,2,2,B
76,7,B,5,2
16,7,2,2,B
165,3,0,7,3
18,5,2,2,B
91,2,B,7,7
3,3,0,7,0
92,5,B,8,2
202,5,8,0,7
203,5,8,0,7
215,3,0,9,6
3,3,0,7,0
28,5,B,8,2
75,0,0,7,3
171,2,B,7,7
154,2,6,9,2
213,3,0,9,6
51,3,7,0,7
185,0,7,3,0
128,2,5,A,A
14,7,0,3,0
85,3,7,3,0
15,7,0,3,0
79,7,0,3,0
22,3,9,5,0
192,7,7,2,B
93,5,B,8,2
159,A,2,5,7
173,3,0,7,0
38,2,B,5,7
125,0,5,0,9
151,0,7,3,3
98,3,0,7,5
2,3,0,7,0
189,0,7,3,0
90,2,B,7,7
121,0,7,3,0
47,5,8,5,5
124,0,5,0,9
23,3,9,5,0
43,0,A,3,8
42,0,A,3,8
61,2,B,7,7
106,0,A,3,8
140,7,7,2,A
209,5,9,0,5
94,5,B,8,2
21,3,7,3,0
38,2,B,5,7
56,0,7,3,0
208,5,9,0,5
76,7,B,5,2
82,5,2,2,B
101,2,B,7,7
132,A,7,2,7
164,3,0,7,3
76,7,B,5,2
58,0,7,3,0
9,0,0,7,3
62,2,B,7,7
179,0,7,3,5
87,3,9,5,0
67,3,0,7,0
42,0,A,3,8
118,2,7,B,7
121,0,7,3,0
158,A,2,5,7
51,3,7,0,7
22,3,9,5,0
62,2,B,7,7
29,5,B,8,2
40,0,0,3,8
103,2,B,5,7
57,0,7,3,0
86,3,9,5,0
6,2,B,5,2
47,5,8,5,5
129,2,5,A,A
18,5,2,2,B
208,5,9,0,5
102,2,B,5,7
134,A,7,2,7
21,3,7,3,0
93,5,B,8,2
198,3,7,0,A
141,7,7,2,A
147,A,A,2,5
5,2,B,5,2
1,3,0,7,0
160,0,0,3,8
82,5,2,2,B
129,2,5,A,A
187,0,7,3,0
132,A,7,2,7
149,0,9,3,3
149,0,9,3,3
153,2,6,9,2
5,2,B,5,2
36,2,B,7,7
6,2,B,5,2
0,3,0,7,0
45,2,8,5,7
175,2,0,5,2
203,5,8,0,7
81,7,2,2,B
106,0,A,3,8
31,5,B,8,2
42,0,A,3,8
102,2,B,5,7
64,3,0,7,0
60,2,B,7,7
0,3,0,7,0
14,7,0,3,0
0,3,0,7,0
28,5,B,8,2
62,2,B,7,7
41,0,0,3,8
114,3,7,0,7
199,3,7,0,A
1,3,0,7,0
205,7,A,1,5
99,3,0,7,5
10,0,0,7,3
152,2,6,9,2
17,7,2,2,B
151,0,7,3,3
120,0,7,3,0
28,5,B,8,2
73,0,0,7,3
113,3,7,B,7
54,2,7,B,7
63,2,B,7,7
165,3,0,7,3
20,3,7,3,0
101,2,B,7,7
197,3,7,0,0
188,0,7,3,0
129,2,5,A,A
67,3,0,7,0
109,2,8,5,7
103,2,B,5,7
72,0,0,7,3
61,2,B,7,7
8,0,0,7,3
102,2,B,5,7
61,2,B,7,7
50,3,7,0,7
0,3,0,7,0
32,3,0,7,3
126,0,5,0,9
3,3,0,7,0
2,3,0,7,0
91,2,B,7,7
40,0,0,3,8
20,3,7,3,0
108,2,8,5,7
67,3,0,7,0
122,0,7,3,0
6,2,B,5,2
35,3,0,7,5
38,2,B,5,7
115,3,7,0,7
205,7,A,1,5
125,0,5,0,9
4,2,B,5,2
82,5,2,2,B
142,9,6,0,9
82,5,2,2,B
155,2,6,9,2
113,3,7,B,7
169,2,B,7,7
60,2,B,7,7
17,7,2,2,B
34,3,0,7,5
98,3,0,7,5
172,3,0,7,0
17,7,2,2,B
53,2,7,0,7
131,0,6,0,9
178,0,7,3,5
152,2,6,9,2
129,2,5,A,A
168,2,B,7,7
98,3,0,7,5
144,A,7,2,7
131,0,6,0,9
112,3,7,B,7
1,3,0,7,0
103,2,B,5,7
161,0,0,3,8
30,5,B,8,2
164,3,0,7,3
3,3,0,7,0
157,A,2,7,7
104,0,0,3,8
2,3,0,7,0
22,3,9,5,0
48,3,7,B,7
111,5,8,5,5
10,0,0,7,3
5,2,B,5,2
35,3,0,7,5
125,0,5,0,9
64,3,0,7,0
25,2,B,7,7
151,0,7,3,3
26,2,B,7,7
9,0,0,7,3
104,0,0,3,8
179,0,7,3,5
169,2,B,7,7
133,A,7,2,7
154,2,6,9,2
35,3,0,7,5
9,0,0,7,3
108,2,8,5,7
140,7,7,2,A
173,3,0,7,0
8,0,0,7,3
183,B,7,2,7
174,2,0,5,2
20,3,7,3,0
217,2,7,B,7
97,3,0,7,3
186,0,7,3,0
27,2,B,7,7
8,0,0,7,3
184,0,7,3,0
63,2,B,7,7
145,A,7,2,7
36,2,B,7,7
158,A,2,5,7
4,2,B,5,2
216,2,7,B,7
88,2,B,7,7
36,2,B,7,7
162,2,0,5,8
121,0,7,3,0
133,A,7,2,7
189,0,7,3,0
1,7,0,3,0
100,2,B,7,7
171,2,B,7,7
130,0,6,0,9
139,9,6,2,0
6,2,B,5,2
60,2,B,7,7
49,3,7,B,7
143,9,6,0,9
129,2,5,A,A
12,7,B,5,2
184,0,7,3,0
156,A,2,7,7
90,2,B,7,7
98,3,0,7,5
102,2,B,5,7
114,3,7,0,7
111,5,8,5,5
41,0,0,3,8
162,2,0,5,8
74,0,0,7,3
141,7,7,2,A
81,7,2,2,B
22,3,9,5,0
122,0,7,3,0
142,9,6,0,9
105,0,0,3,8
0,3,0,7,0
130,0,6,0,9
111,5,8,5,5
174,2,0,5,2
155,2,6,9,2
200,5,8,0,8
8,0,0,7,3
114,3,7,0,7
91,2,B,7,7
138,9,6,2,0
132,A,7,2,7
46,3,8,5,5
112,3,7,B,7
46,3,8,5,5
184,0,7,3,0
49,3,7,B,7
162,2,0,5,8
160,0,0,3,8
120,0,7,3,0
72,0,0,7,3
48,3,7,B,7
92,5,B,8,2
121,0,7,3,0
107,0,A,3,8
200,5,8,0,8
182,B,7,2,7
144,A,7,2,7
100,2,B,7,7
115,3,7,0,7
181,B,7,2,7
